UniversityName,UniversityPhone,UniversityStreet,UniversityCity,UniversityProvince,UniversityPostalCode
Acadia University,902-542-2200,15 University Ave,Wolfville,Nova Scotia,B4P2R6
Athabasca University,1-800-788-9041,1 University Dr,Athabasca,Alberta,T9S3A3
Bishop's University,819-822-9600,2600 College St,Sherbrooke,Quebec,J1M1Z7
Brandon University,204-728-9520,270 18th St,Brandon,Manitoba,R7A6A9
British Columbia Institute of Technology,604-434-5734,3700 Willingdon Ave,Burnaby,British Columbia,V5G3H2
Brock University,905-688-5550,1812 Sir Isaac Brock Way,St. Catharines,Ontario,L2S3A1
Canadian Mennonite University,204-487-3300,500 Shaftesbury Blvd,Winnipeg,Manitoba,R3P2N2
Carleton University,613-520-2600,1125 Colonel By Dr,Ottawa,Ontario,K1S5B6
College of New Caledonia,250-562-2131,3330 22 Ave,Prince George,British Columbia,V2N1P8
College of the Rockies,250-489-2751,2700 College Way,Cranbrook,British Columbia,V1C5L7
Columbia College,604-683-8360,438 Terminal Avenue,Vancouver,British Columbia,V6A0C1
Concordia University,514-848-2424,1455 Boulevard de Maisonneuve O,Montreal,Quebec,H3G1M8
Conestoga College,519-748-5220,299 Doon Valley Dr,Kitchener,Ontario,N2G4M4
Dalhousie University,1-902-494-2211,6299 South St,Halifax,Nova Scotia,B3H4R2
Douglas College,[phone],700 Royal Ave,New Westminster,British Columbia,V3M5Z5
Durham College,905-721-2000,2000 Simcoe St N,Oshawa,Ontario,L1G0C5
Ecole des Hautes Etudes Commerciales,514-340-6228,3000 Chemin de la Cote-Sainte-Catherine,Montreal,Quebec,H3T2A7
"Ecole Polytechnique de Montreal, Universite de Montreal",514-340-4711,2500 Chemin de Polytechnique,Montreal,Quebec,H3T1J4
Emily Carr Institute of Art + Design,1-604-844-3800,520 E 1st Ave,Vancouver,British Columbia,V5T0H2
King's University College,780-465-3500,9125 50 St NW,Edmonton,Alberta,T6B2H3
Lakehead University,807-343-8110,955 Oliver Road,Thunder Bay,Ontario,P7B5E1
McGill University,514-398-3000,845 Sherbrooke St W,Montreal,Quebec,H3A0G4
McMaster University,905-525-9140,1280 Main St W,Hamilton,Ontario,L8S4L8
Memorial University of Newfoundland,709-864-3133,230 Elizabeth Ave,St. John's,Newfoundland,A1C5S7
Mount Allison University,506-364-2272,62 York St,Sackville,New Brunswick,E4L1E2
Mount Royal College,403-440-6111,4825 Mt Royal Gate SW,Calgary,Alberta,T3E6K6
Mount Saint Vincent University,1-877-733-6788,166 Bedford Hwy,Halifax,Nova Scotia,B3M2J6
Nicola Valley Institute of Technology,1-250-378-3300,4155 Belshaw St,Merritt,British Columbia,V1K1R1
Nipissing University,705-474-3450,100 College Dr,North Bay,Ontario,P1B8L7
Queen's University,613-533-2000,99 University Ave,Kingston,Ontario,K7L3N6
Ryerson University,416-979-5000,350 Victoria St,Toronto,Ontario,M5B2K3
Simon Fraser University,778-782-3111,8888 University Dr,Burnaby,British Columbia,V5A1S6
St. Francis Xavier University,1-902-863-3300,4130 University Ave,Antigonish,Nova Scotia,B2G2W5
Trent University,905-435-5100,55 Thornton Rd S,Oshawa,Ontario,L1J5Y1
Universite de Montreal,514-343-6111,2900 Edouard Montpetit Blvd,Montreal,Quebec,H3T1J4
Universite de Sherbrooke,819-821‑8000,2500 Boulevard de l'Universite,Sherbrooke,Quebec,J1K2R1
Universite Laval,418-656-2131,2325 Rue de l'Universite,Quebec,Quebec,G1V0A6
University of Alberta,780-492-3111,116 St & 85 Ave,Edmonton,Alberta,T6G2R3
University of British Columbia,604-822-2211,2329 West Mall,Vancouver,British Columbia,V6T1Z4
University of Calgary,403-210-7625,2500 University Dr NW,Calgary,Alberta,T2N1N4
University of Guelph,519-824-4120,50 Stone Rd E,Guelph,Ontario,N1G2W1
University of Lethbridge,403-329-2111,4401 University Dr W,Lethbridge,Alberta,T1K3M4
University of Manitoba,1-800-432-1960,66 Chancellors Cir,Winnipeg,Manitoba,R3T2N2
University of Moncton,506-858-4000,18 Antonine-Maillet Ave,Moncton,New Brunswick,E1A3E9
University of New Brunswick,506-453-4666,3 Bailey Drive,Fredericton,New Brunswick,E3B5A3
University of Northern British Columbia,250-960-5555,3333 University Way,Prince George,British Columbia,V2N4Z9
University of Ontario Institute of Technology,905-721-8668,2000 Simcoe St N,Oshawa,Ontario,L1G0C5
University of Ottawa,613-562-5630,75 Laurier Ave E,Ottawa,Ontario,K1N6N5
University of Prince Edward Island,902-628-4353,550 University Ave,Charlottetown,Prince Edward Island,C1A4P3
University of Quebec,418 657-3551,"475, rue du Parvis",Quebec,Quebec,G1K9H7
University of Regina,306-585-4111,3737 Wascana Pkwy,Regina,Saskatchewan,S4S0A2
University of Saskatchewan,306-966-4343,105 Administration Place,Saskatoon,Saskatchewan,S7N5A2
University of Toronto,416-978-2011,27 King's College Circle,Toronto,Ontario,M5S1A1
"University of Toronto, Mississauga",905-569-4455,3359 Mississauga Rd,Mississauga,Ontario,L5L1C6
"University of Toronto, Scarborough",416-287-8872,1265 Military Trail,Scarborough,Ontario,M1C1A4
University of Victoria,1-250-721-7211,3800 Finnerty Road,Victoria,British Columbia,V8P5C2
University of Waterloo,1-519-888-4567,200 University Ave W,Waterloo,Ontario,N2L3G1
University of Western Ontario,519-661-2111,1151 Richmond St,London,Ontario,N6A3K7
University of Windsor,519-253-3000,401 Sunset Ave,Windsor,Ontario,N9B3P4
University of Winnipeg,204-786-7811,515 Portage Ave,Winnipeg,Manitoba,R3B2E9
Wilfrid Laurier University,519-884-1970,75 University Ave W,Waterloo,Ontario,N2L3C5
William and Catherine Booth College,1-204-947-6701,447 Webb Pl,Winnipeg,Manitoba,R3B2P2
York University,416-736-2100,4700 Keele St,Toronto,Ontario,M3J1P3
Yukon College,867 668 8800,500 University Drive,Whitehorse,Yukon,Y1A5K4
